Reading pref.tcl

# 10.6c

# vsim -c top -do "run -a" 
# Start time: 16:37:44 on Aug 06,2026
# ** Note: (vsim-8009) Loading existing optimized design _opt
# //  Questa Sim
# //  Version 10.6c linux Jul 25 2017
# //
# //  Copyright 1991-2017 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.my_if(fast)
# Loading mtiUvm.uvm_pkg
# Loading work.pkg(fast)
# Loading work.top(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading /tools/mentor/questasim_10.6c/questasim/uvm-1.1d/linux/uvm_dpi.so
# run -a
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(215) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(217) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test test...
# UVM_INFO sequences.sv(14) @ 0: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=2d, CE=1, MODE=1, CIN=1, CMD=c, INP_VALID=3
# UVM_INFO driver.sv(25) @ 0: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=2d, CE=1, MODE=1, CIN=1, CMD=c, INP_VALID=3
# 
# UVM_INFO sequences.sv(14) @ 5: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=ff, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3
# UVM_INFO driver.sv(25) @ 5: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=ff, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 15: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=2d, CE=1, MODE=1, CIN=1, CMD=c, INP_VALID=3 RST=1
# UVM_INFO out_monitor.sv(37) @ 15: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO sequences.sv(14) @ 15: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ce, OPB=0, CE=1, MODE=1, CIN=0, CMD=c, INP_VALID=3
# UVM_INFO driver.sv(25) @ 15: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ce, OPB=0, CE=1, MODE=1, CIN=0, CMD=c, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 25: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=ff, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3 RST=1
# UVM_INFO out_monitor.sv(37) @ 25: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
